2026-08-06 11:25:00.100566,157011.0,16544473804.0,26056141214.0,17039145292.0,139833.0,1443.0,100348.0,1486.0,ebpf,22.08856007
2026-08-06 11:24:42.100566,162543.0,16618336425.0,26032347050.0,17139316350.0,140039.0,1446.0,98814.0,1463.0,ebpf,22.30720108
2026-08-06 11:24:48.100566,165118.0,16630312972.0,26036517054.0,17183883834.0,139125.0,1437.0,99474.0,1473.0,ebpf,23.6197486
2026-08-06 11:24:54.100566,166982.0,16570512986.0,26046377603.0,17053959104.0,141418.0,1459.0,101264.0,1500.0,ebpf,22.711661919999997
2026-08-06 11:25:00.100566,157011.0,16544473804.0,26056141214.0,17039145292.0,139833.0,1443.0,100348.0,1486.0,ebpf,22.08856007
2026-08-06 11:25:06.100566,165315.0,16565473147.0,26056354332.0,17072567044.0,137754.0,1428.0,99696.0,1476.0,ebpf,21.21879032
2026-08-06 11:24:48.100566,165118.0,16630312972.0,26036517054.0,17183883834.0,139125.0,1437.0,99474.0,1473.0,ebpf,23.6197486
2026-08-06 11:24:54.100566,166982.0,16570512986.0,26046377603.0,17053959104.0,141418.0,1459.0,101264.0,1500.0,ebpf,22.711661919999997
2026-08-06 11:25:00.100566,157011.0,16544473804.0,26056141214.0,17039145292.0,139833.0,1443.0,100348.0,1486.0,ebpf,22.08856007
2026-08-06 11:25:06.100566,165315.0,16565473147.0,26056354332.0,17072567044.0,137754.0,1428.0,99696.0,1476.0,ebpf,21.21879032
2026-08-06 11:25:12.100566,419976.0,33307389750.0,52114947832.0,34401767842.0,284979.0,2945.0,201272.0,2980.0,ebpf,20.95170734
2026-08-06 11:24:54.100566,166982.0,16570512986.0,26046377603.0,17053959104.0,141418.0,1459.0,101264.0,1500.0,ebpf,22.711661919999997
2026-08-06 11:25:00.100566,157011.0,16544473804.0,26056141214.0,17039145292.0,139833.0,1443.0,100348.0,1486.0,ebpf,22.08856007
2026-08-06 11:25:06.100566,165315.0,16565473147.0,26056354332.0,17072567044.0,137754.0,1428.0,99696.0,1476.0,ebpf,21.21879032
